
###  Mon Feb 17 17:38:23 2014
### user atemkeng on host elwood
### script: /home/atemkeng/Temple/fullms/turbo-sim.py
### cwd: /home/atemkeng/Temple/fullms
### running TDL job 'Make a dirty image' (job id 'make_dirty_image')
[turbo-sim]
# compile-time options follow
### script: /home/atemkeng/Temple/fullms/turbo-sim.py
### cwd: /home/atemkeng/Temple/fullms
### running TDL job 'Make a dirty image' (job id 'make_dirty_image')
[turbo-sim]
# compile-time options follow
ms_sel.msname = VLAC-snapshot-21cm.MS
ms_sel.ms_ifr_subset_str = all
ms_sel.ms_corr_sel = 2x2
run_purr = 0
sim_mode = sim only
read_ms_model = 0
tensormeqmaker.psv_class = PSVTensor
me.use_jones_inspectors = 1
me.use_skyjones_visualizers = 0
me.use_smearing = 0
uvw_source = from MS
uvw_refant = default
me.sky.tiggerskymodel = 0
me.sky.siamese_oms_gridded_sky = 0
me.sky.siamese_agw_azel_sky = 0
me.sky.siamese_oms_transient_sky = 0
me.sky.siamese_oms_fitsimage_sky = 0
me.ncorr_enable = 0
me.z_enable = 0
me.l_enable = 0
me.e_enable = 0
me.p_enable = 0
me.g_enable = 0
noise_stddev = None
noise_from_sefd = 0
random_seed = time
# runtime options follow
img_sel.image_clean_gain = 0.1
img_sel.image_clean_method = clark
img_sel.image_clean_niter = 1000
img_sel.image_clean_resetmodel = 1
img_sel.image_clean_threshold = 0Jy
img_sel.image_viewer = tigger
img_sel.imaging_arcmin = 300.0
img_sel.imaging_chanmode = 1 (average all)
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_custom_ms_select = 0
img_sel.imaging_enable_wproj = 0
img_sel.imaging_freqmode = frequency
img_sel.imaging_ifrs = all
img_sel.imaging_npix = 1024
img_sel.imaging_padding = 1.0
img_sel.imaging_phasecenter = default
img_sel.imaging_stokes = I
img_sel.imaging_taper_gauss = 0
img_sel.imaging_weight = natural
img_sel.output_fitsname = default
ms_sel.ms_taql_str = None
ms_sel.output_column = CORRECTED_DATA
ms_sel.select_channels = 0
ms_sel.tile_size = 8

###  Mon Feb 17 17:45:15 2014
### user atemkeng on host elwood
### script: /home/atemkeng/Temple/fullms/turbo-sim.py
### cwd: /home/atemkeng/Temple/fullms
### running TDL job 'Make a dirty image' (job id 'make_dirty_image')
[turbo-sim]
# compile-time options follow
ms_sel.msname = VLAC-snapshot-21cm.MS
ms_sel.ms_ifr_subset_str = all
ms_sel.ms_corr_sel = 2x2
run_purr = 0
sim_mode = sim only
read_ms_model = 0
tensormeqmaker.psv_class = PSVTensor
me.use_jones_inspectors = 1
me.use_skyjones_visualizers = 0
me.use_smearing = 0
uvw_source = from MS
uvw_refant = default
me.sky.tiggerskymodel = 0
me.sky.siamese_oms_gridded_sky = 0
me.sky.siamese_agw_azel_sky = 0
me.sky.siamese_oms_transient_sky = 0
me.sky.siamese_oms_fitsimage_sky = 0
me.ncorr_enable = 0
me.z_enable = 0
me.l_enable = 0
me.e_enable = 0
me.p_enable = 0
me.g_enable = 0
noise_stddev = None
noise_from_sefd = 0
random_seed = time
# runtime options follow
img_sel.image_clean_gain = 0.1
img_sel.image_clean_method = clark
img_sel.image_clean_niter = 1000
img_sel.image_clean_resetmodel = 1
img_sel.image_clean_threshold = 0Jy
img_sel.image_viewer = tigger
img_sel.imaging_arcmin = 100.0
img_sel.imaging_chanmode = 1 (average all)
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_custom_ms_select = 0
img_sel.imaging_enable_wproj = 0
img_sel.imaging_freqmode = frequency
img_sel.imaging_ifrs = all
img_sel.imaging_npix = 1024
img_sel.imaging_padding = 1.0
img_sel.imaging_phasecenter = default
img_sel.imaging_stokes = I
img_sel.imaging_taper_gauss = 0
img_sel.imaging_weight = natural
img_sel.output_fitsname = default
ms_sel.ms_taql_str = None
ms_sel.output_column = CORRECTED_DATA
ms_sel.select_channels = 0
ms_sel.tile_size = 8

###  Mon Feb 17 20:15:06 2014
### user atemkeng on host elwood
### script: /home/atemkeng/Temple/fullms/turbo-sim.py
### cwd: /home/atemkeng/Temple/fullms
### running TDL job 'Make a dirty image' (job id 'make_dirty_image')
[turbo-sim]
# compile-time options follow
ms_sel.msname = VLAC-snapshot-21cm.MS
ms_sel.ms_ifr_subset_str = all
ms_sel.ms_corr_sel = 2x2
run_purr = 0
sim_mode = sim only
read_ms_model = 0
tensormeqmaker.psv_class = PSVTensor
me.use_jones_inspectors = 1
me.use_skyjones_visualizers = 0
me.use_smearing = 0
uvw_source = from MS
uvw_refant = default
me.sky.tiggerskymodel = 0
me.sky.siamese_oms_gridded_sky = 0
me.sky.siamese_agw_azel_sky = 0
me.sky.siamese_oms_transient_sky = 0
me.sky.siamese_oms_fitsimage_sky = 0
me.ncorr_enable = 0
me.z_enable = 0
me.l_enable = 0
me.e_enable = 0
me.p_enable = 0
me.g_enable = 0
noise_stddev = None
noise_from_sefd = 0
random_seed = time
# runtime options follow
img_sel.image_clean_gain = 0.1
img_sel.image_clean_method = clark
img_sel.image_clean_niter = 1000
img_sel.image_clean_resetmodel = 1
img_sel.image_clean_threshold = 0Jy
img_sel.image_viewer = tigger
img_sel.imaging_arcmin = 100.0
img_sel.imaging_chanmode = 1 (average all)
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_custom_ms_select = 0
img_sel.imaging_enable_wproj = 0
img_sel.imaging_freqmode = frequency
img_sel.imaging_ifrs = all
img_sel.imaging_npix = 1024
img_sel.imaging_padding = 1.0
img_sel.imaging_phasecenter = default
img_sel.imaging_stokes = I
img_sel.imaging_taper_gauss = 0
img_sel.imaging_weight = natural
img_sel.output_fitsname = default
ms_sel.ms_taql_str = None
ms_sel.output_column = CORRECTED_DATA
ms_sel.select_channels = 0
ms_sel.tile_size = 8

###  Mon Feb 17 20:15:52 2014
### user atemkeng on host elwood
### script: /home/atemkeng/Temple/fullms/turbo-sim.py
### cwd: /home/atemkeng/Temple/fullms
### running TDL job 'Make a dirty image' (job id 'make_dirty_image')
[turbo-sim]
# compile-time options follow
ms_sel.msname = VLAC-snapshot-21cm.MS
ms_sel.ms_ifr_subset_str = all
ms_sel.ms_corr_sel = 2x2
run_purr = 0
sim_mode = sim only
read_ms_model = 0
tensormeqmaker.psv_class = PSVTensor
me.use_jones_inspectors = 1
me.use_skyjones_visualizers = 0
me.use_smearing = 0
uvw_source = from MS
uvw_refant = default
me.sky.tiggerskymodel = 0
me.sky.siamese_oms_gridded_sky = 0
me.sky.siamese_agw_azel_sky = 0
me.sky.siamese_oms_transient_sky = 0
me.sky.siamese_oms_fitsimage_sky = 0
me.ncorr_enable = 0
me.z_enable = 0
me.l_enable = 0
me.e_enable = 0
me.p_enable = 0
me.g_enable = 0
noise_stddev = None
noise_from_sefd = 0
random_seed = time
# runtime options follow
img_sel.image_clean_gain = 0.1
img_sel.image_clean_method = clark
img_sel.image_clean_niter = 1000
img_sel.image_clean_resetmodel = 1
img_sel.image_clean_threshold = 0Jy
img_sel.image_viewer = tigger
img_sel.imaging_arcmin = 100.0
img_sel.imaging_chanmode = 1 (average all)
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_custom_ms_select = 0
img_sel.imaging_enable_wproj = 0
img_sel.imaging_freqmode = frequency
img_sel.imaging_ifrs = all
img_sel.imaging_npix = 1024
img_sel.imaging_padding = 1.0
img_sel.imaging_phasecenter = default
img_sel.imaging_stokes = I
img_sel.imaging_taper_gauss = 0
img_sel.imaging_weight = natural
img_sel.output_fitsname = default
ms_sel.ms_taql_str = None
ms_sel.output_column = CORRECTED_DATA
ms_sel.select_channels = 0
ms_sel.tile_size = 8
